+ gg_run_ctest_release
+ cd /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp
+ tee /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/1025fd2c09b1d4f9aa3fb2f7349084eecd04f958/tmp/results/ctest_release.log
+ rm -rf build-ci-release
+ mkdir build-ci-release
+ cd build-ci-release
+ set -e
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/1025fd2c09b1d4f9aa3fb2f7349084eecd04f958/tmp/results/ctest_release-cmake.log
+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.3.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.3/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:152 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:163 (llama_option_depr)


CMake Warning at CMakeLists.txt:152 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:164 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250301
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.3/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.3/include (found version "202012") 
-- Looking for CL_VERSION_3_0
-- Looking for CL_VERSION_3_0 - found
-- Found OpenCL: /opt/intel/oneapi/compiler/2025.3/lib/libOpenCL.so (found version "3.0") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.3/lib/libdnnl.so.3.9
-- MKL_VERSION: 2025.3.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.3
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.3/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.5
-- ggml commit:  1025fd2c0
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
CMake Warning at vendor/cpp-httplib/CMakeLists.txt:145 (message):
  OpenSSL not found, HTTPS support disabled


-- Generating embedded license file for target: common
-- Configuring done (3.3s)
-- Generating done (0.1s)
-- Build files have been written to: /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release

real	0m3.509s
user	0m1.741s
sys	0m1.173s
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/1025fd2c09b1d4f9aa3fb2f7349084eecd04f958/tmp/results/ctest_release-make.log
+ make -j
[  1%] Building CXX object tools/mtmd/CMakeFiles/llama-minicpmv-cli.dir/deprecation-warning.cpp.o
[  1%] Building C object examples/gguf-hash/CMakeFiles/xxhash.dir/deps/xxhash/xxhash.c.o
[  1%] Building CXX object vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/httplib.cpp.o
[  1%] Building C object examples/gguf-hash/CMakeFiles/sha256.dir/deps/sha256/sha256.c.o
[  1%] Building CXX object tools/mtmd/CMakeFiles/llama-qwen2vl-cli.dir/deprecation-warning.cpp.o
[  2%] Building C object examples/gguf-hash/CMakeFiles/sha1.dir/deps/sha1/sha1.c.o
[  3%] Building CXX object tools/mtmd/CMakeFiles/llama-gemma3-cli.dir/deprecation-warning.cpp.o
[  3%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml.cpp.o
[  3%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-alloc.c.o
[  3%] Building CXX object common/CMakeFiles/build_info.dir/build-info.cpp.o
[  4%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-quants.c.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-threading.cpp.o
[  4%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml.c.o
[  4%] Building CXX object tools/mtmd/CMakeFiles/llama-llava-cli.dir/deprecation-warning.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-opt.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/gguf.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-backend.cpp.o
[  4%] Built target build_info
[  4%] Linking CXX executable ../../bin/llama-gemma3-cli
[  4%] Built target sha256
[  4%] Linking CXX executable ../../bin/llama-llava-cli
[  4%] Built target sha1
[  6%] Linking CXX executable ../../bin/llama-minicpmv-cli
[  6%] Linking CXX executable ../../bin/llama-qwen2vl-cli
[  6%] Built target llama-llava-cli
[  6%] Built target llama-gemma3-cli
[  6%] Built target llama-minicpmv-cli
[  6%] Built target llama-qwen2vl-cli
[  6%] Built target xxhash
[  6%] Linking CXX shared library ../../bin/libggml-base.so
[  6%] Built target ggml-base
[  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.cpp.o
[  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/unary-ops.cpp.o
[  7%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/quants.c.o
[  8%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.c.o
[  8%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/hbm.cpp.o
[  8%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/traits.cpp.o
[  8%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o
[  8%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/mmq.cpp.o
[  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/repack.cpp.o
[  8%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/binary-ops.cpp.o
[  9%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/vec.cpp.o
[  9%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/ggml-sycl.cpp.o
[  8%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/amx.cpp.o
[  9%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/add-id.cpp.o
[  9%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/llamafile/sgemm.cpp.o
[  9%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/quants.c.o
[ 10%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/repack.cpp.o
[ 10%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/binbcast.cpp.o
[ 10%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/conv.cpp.o
[ 11%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/count-equal.cpp.o
[ 10%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/convert.cpp.o
[ 10%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/concat.cpp.o
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/element_wise.cpp.o
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/common.cpp.o
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/cpy.cpp.o
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/dmmv.cpp.o
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/getrows.cpp.o
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/mmvq.cpp.o
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/mmq.cpp.o
[ 13%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/gla.cpp.o
[ 13%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/im2col.cpp.o
[ 13%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/norm.cpp.o
[ 14%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/outprod.cpp.o
[ 14%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/set_rows.cpp.o
[ 14%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/rope.cpp.o
[ 14%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/repeat_back.cpp.o
[ 14%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/pad.cpp.o
[ 15%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/roll.cpp.o
[ 15%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/set.cpp.o
[ 16%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/ssm_conv.cpp.o
[ 16%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/pad_reflect_1d.cpp.o
[ 16%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/softmax.cpp.o
[ 16%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/sycl_hw.cpp.o
[ 16%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/tsembd.cpp.o
[ 16%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/wkv.cpp.o
[ 17%] Linking CXX static library libcpp-httplib.a
[ 17%] Built target cpp-httplib
[ 17%] Linking CXX shared library ../../bin/libggml-cpu.so
[ 17%] Built target ggml-cpu
[ 18%] Linking CXX shared library ../../../bin/libggml-sycl.so
[ 18%] Built target ggml-sycl
[ 18%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[ 18%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-dl.cpp.o
[ 18%] Linking CXX shared library ../../bin/libggml.so
[ 18%] Built target ggml
[ 18%] Building CXX object examples/gguf/CMakeFiles/llama-gguf.dir/gguf.cpp.o
[ 18%] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.o
[ 18%] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[ 18%] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
[ 18%] Building CXX object examples/gguf-hash/CMakeFiles/llama-gguf-hash.dir/gguf-hash.cpp.o
[ 19%] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-arch.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-io.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[ 21%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/llama-sampling.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2-iswa.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2-iswa.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n-iswa.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/llama-iswa.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2-iswa.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl-moe.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
