+ gg_run_ctest_release
+ cd /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp
+ rm -rf build-ci-release
+ tee /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/7e994168b1ccc12337ba8de939c4fd466107c1fb/tmp/results/ctest_release.log
+ mkdir build-ci-release
+ cd build-ci-release
+ set -e
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/7e994168b1ccc12337ba8de939c4fd466107c1fb/tmp/results/ctest_release-cmake.log
+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.2.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.2/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:126 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:137 (llama_option_depr)


CMake Warning at CMakeLists.txt:126 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:138 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250201
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.2/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.2/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.2/include (found version "202012") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.2/lib/libdnnl.so.3.8
-- MKL_VERSION: 2025.2.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.2
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.2/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.4
-- ggml commit:  7e994168b
-- Configuring done (2.5s)
-- Generating done (0.1s)
-- Build files have been written to: /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release

real	0m2.673s
user	0m1.213s
sys	0m0.892s
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/7e994168b1ccc12337ba8de939c4fd466107c1fb/tmp/results/ctest_release-make.log
+ make -j
[  1%] Building CXX object tools/mtmd/CMakeFiles/llama-llava-cli.dir/deprecation-warning.cpp.o
[  1%] Building C object examples/gguf-hash/CMakeFiles/sha256.dir/deps/sha256/sha256.c.o
[  1%] Building C object examples/gguf-hash/CMakeFiles/xxhash.dir/deps/xxhash/xxhash.c.o
[  1%] Building CXX object tools/mtmd/CMakeFiles/llama-qwen2vl-cli.dir/deprecation-warning.cpp.o
[  2%] Building C object examples/gguf-hash/CMakeFiles/sha1.dir/deps/sha1/sha1.c.o
[  2%] Building CXX object common/CMakeFiles/build_info.dir/build-info.cpp.o
[  3%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml.cpp.o
[  3%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-quants.c.o
[  3%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-backend.cpp.o
[  3%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-opt.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-threading.cpp.o
[  4%] Building CXX object tools/mtmd/CMakeFiles/llama-gemma3-cli.dir/deprecation-warning.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/gguf.cpp.o
[  4%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml.c.o
[  4%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-alloc.c.o
[  4%] Building CXX object tools/mtmd/CMakeFiles/llama-minicpmv-cli.dir/deprecation-warning.cpp.o
[  4%] Built target build_info
[  4%] Linking CXX executable ../../bin/llama-llava-cli
[  5%] Linking CXX executable ../../bin/llama-minicpmv-cli
[  5%] Built target sha1
[  5%] Built target sha256
[  5%] Built target llama-llava-cli
[  5%] Linking CXX executable ../../bin/llama-qwen2vl-cli
[  5%] Linking CXX executable ../../bin/llama-gemma3-cli
[  5%] Built target llama-minicpmv-cli
[  5%] Built target llama-qwen2vl-cli
[  5%] Built target llama-gemma3-cli
[  5%] Built target xxhash
[  5%] Linking CXX shared library ../../bin/libggml-base.so
[  5%] Built target ggml-base
[  6%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.c.o
[  6%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/ggml-sycl.cpp.o
[  6%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/repack.cpp.o
[  6%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/hbm.cpp.o
[  6%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/common.cpp.o
[  6%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/unary-ops.cpp.o
[  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/amx.cpp.o
[  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/binary-ops.cpp.o
[  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/traits.cpp.o
[  7%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/concat.cpp.o
[  8%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/quants.c.o
[  9%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/mmq.cpp.o
[  9%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/convert.cpp.o
[  9%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/binbcast.cpp.o
[  9%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/conv.cpp.o
[  9%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.cpp.o
[ 10%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/count-equal.cpp.o
[ 10%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/cpy.cpp.o
[ 10%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/vec.cpp.o
[ 10%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/dmmv.cpp.o
[ 11%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o
[ 11%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/llamafile/sgemm.cpp.o
[ 11%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/gla.cpp.o
[ 11%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/quants.c.o
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/getrows.cpp.o
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/mmq.cpp.o
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/im2col.cpp.o
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/element_wise.cpp.o
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/outprod.cpp.o
